image_name,prob_malignant
ISIC_8443326,0.0035686707124114037
ISIC_8448473,0.0033588476944714785
ISIC_8450947,0.022927090525627136
ISIC_8455853,0.05431191623210907
ISIC_8468037,0.34366896748542786
ISIC_8474660,0.4958949387073517
ISIC_8475462,0.004774751141667366
ISIC_8483458,2.616894562379457e-05
ISIC_8484660,8.77592265169369e-06
ISIC_8492070,0.018586350604891777
ISIC_8492463,0.002021538559347391
ISIC_8495028,0.4828103482723236
ISIC_8500876,0.002186188939958811
ISIC_8502406,0.1436430960893631
ISIC_8503849,0.013194574974477291
ISIC_8510975,0.5595149993896484
ISIC_8531381,0.00022126674593891948
ISIC_8531541,0.0012969077797606587
ISIC_8538758,0.0009330101893283427
ISIC_8539990,0.007963471114635468
ISIC_8541533,0.00236078561283648
ISIC_8551124,0.0035157070960849524
ISIC_8556519,0.4759446382522583
ISIC_8565792,0.6768799424171448
ISIC_8580834,0.003327157348394394
ISIC_8583462,0.0006448768544942141
ISIC_8590883,0.0009162150672636926
ISIC_8596474,0.0005045330617576838
ISIC_8597354,1.4578068658011034e-05
ISIC_8618470,9.601796591596212e-06
ISIC_8626909,0.006290903314948082
ISIC_8632387,0.19910474121570587
ISIC_8636868,0.277646005153656
ISIC_8646115,0.00011250809620833024
ISIC_8651863,0.0005056480877101421
ISIC_8652341,0.5483887791633606
ISIC_8653009,0.004664239473640919
ISIC_8657079,0.0011240558233112097
ISIC_8661226,0.2349136918783188
ISIC_8669989,0.5506599545478821
ISIC_8672185,0.5968892574310303
ISIC_8675233,0.29246893525123596
ISIC_8676418,0.0029726121574640274
ISIC_8681917,0.3280317187309265
ISIC_8686097,0.0005951159982942045
ISIC_8691891,0.010527104139328003
ISIC_8694181,0.004270547069609165
ISIC_8699846,0.04116871953010559
ISIC_8704257,0.36183810234069824
ISIC_8706279,0.6097986102104187
ISIC_8740331,0.0005823532701469958
ISIC_8751380,0.3942970037460327
ISIC_8755312,0.0023339511826634407
ISIC_8757664,0.02999028004705906
ISIC_8765435,0.04566330835223198
ISIC_8770180,0.43652018904685974
ISIC_8780547,0.0022633238695561886
ISIC_8786693,0.00031432646210305393
ISIC_8798119,0.19343523681163788
ISIC_8799844,0.00012475444236770272
ISIC_8806647,0.3508468568325043
ISIC_8816154,0.33079051971435547
ISIC_8822452,0.4496711492538452
ISIC_8823566,0.002455279929563403
ISIC_8827399,0.11397120356559753
ISIC_8831706,0.18861159682273865
ISIC_8835154,0.34557169675827026
ISIC_8837880,0.06217704713344574
ISIC_8838315,0.0002231953403679654
ISIC_8849591,0.14386770129203796
ISIC_8853815,0.4448743164539337
ISIC_8853995,0.03257949277758598
ISIC_8854196,0.0074782948940992355
ISIC_8862967,0.5069630742073059
ISIC_8867555,0.00714606000110507
ISIC_8868666,0.5868528485298157
ISIC_8871750,0.00459970673546195
ISIC_8876993,0.010303246788680553
ISIC_8879126,0.0023079945240169764
ISIC_8882801,0.015986058861017227
ISIC_8887039,0.0005965482559986413
ISIC_8893501,0.1480599194765091
ISIC_8896474,0.00014968473988119513
ISIC_8899350,0.0013061028439551592
ISIC_8916370,0.002189776161685586
ISIC_8926892,0.24676579236984253
ISIC_8937710,0.015334690921008587
ISIC_8949331,0.40259385108947754
ISIC_8955135,0.003396126441657543
ISIC_8965320,0.3287474811077118
ISIC_8966231,0.0014820188516750932
ISIC_8967786,0.000745041761547327
ISIC_8973051,0.4267745614051819
ISIC_8973461,0.24672357738018036
ISIC_8993221,0.000299511244520545
ISIC_8995356,0.53277987241745
ISIC_8996654,5.5336058721877635e-05
ISIC_8997544,0.010685739107429981
ISIC_9000901,0.005171176977455616
ISIC_9001471,0.00014422849926631898
ISIC_9006160,0.49970999360084534
ISIC_9024242,0.34870272874832153
ISIC_9024615,0.0008169591310434043
ISIC_9025923,0.07120585441589355
ISIC_9028131,0.7284385561943054
ISIC_9028997,0.38021036982536316
ISIC_9041897,0.0019177546491846442
ISIC_9044329,0.48855799436569214
ISIC_9047209,0.002006078837439418
ISIC_9050685,0.0004178292874712497
ISIC_9055955,5.598915595328435e-05
ISIC_9059250,0.05542869120836258
ISIC_9066489,0.0047558811493217945
ISIC_9078399,0.005230411421507597
ISIC_9079489,0.0037903825286775827
ISIC_9079928,0.5162600874900818
ISIC_9090761,0.004245002754032612
ISIC_9093183,0.4775501489639282
ISIC_9096535,0.2349625527858734
ISIC_9105985,0.40684759616851807
ISIC_9115754,5.3656247473554686e-05
ISIC_9135299,0.10785773396492004
ISIC_9150236,0.0007049922714941204
ISIC_9159739,0.0026531529147177935
ISIC_9167741,0.001190846087411046
ISIC_9169000,0.5548007488250732
ISIC_9169956,3.8219379348447546e-05
ISIC_9175501,0.06043295934796333
ISIC_9178485,5.9314897953299806e-05
ISIC_9179119,0.062232017517089844
ISIC_9186287,0.43561896681785583
ISIC_9194220,0.03492283821105957
ISIC_9196783,0.001012731227092445
ISIC_9203070,0.01366941723972559
ISIC_9216458,0.008648264221847057
ISIC_9222136,0.0006792444619350135
ISIC_9224337,0.4744932949542999
ISIC_9225210,0.35092100501060486
ISIC_9232157,0.5034115314483643
ISIC_9239339,0.007558972109109163
ISIC_9239789,0.04652639105916023
ISIC_9241497,6.839879642939195e-05
ISIC_9244634,0.48883986473083496
ISIC_9247247,0.0003173020959366113
ISIC_9256438,0.20285527408123016
ISIC_9261199,0.0003597400791477412
ISIC_9266246,0.0005284753278829157
ISIC_9268137,0.0419793538749218
ISIC_9279110,0.00031186715932562947
ISIC_9280358,0.5331944227218628
ISIC_9299819,0.0006787336315028369
ISIC_9300579,0.0016391051467508078
ISIC_9303849,0.0026987483724951744
ISIC_9310178,0.0018756205681711435
ISIC_9317712,0.011517862789332867
ISIC_9320789,0.07955343276262283
ISIC_9330083,0.00041785635403357446
ISIC_9330341,0.0009220281499437988
ISIC_9330527,0.0007726773619651794
ISIC_9331782,0.10634863376617432
ISIC_9337015,0.007378820329904556
ISIC_9339525,0.4487844705581665
ISIC_9356306,0.0038054378237575293
ISIC_9363106,0.4182353615760803
ISIC_9368315,0.00065159413497895
ISIC_9378883,0.4313807785511017
ISIC_9380275,0.41218411922454834
ISIC_9383927,0.2735097408294678
ISIC_9384835,0.0020249157678335905
ISIC_9414654,0.13388843834400177
ISIC_9419841,0.0013238934334367514
ISIC_9426618,0.1614658534526825
ISIC_9430109,0.0003292481123935431
ISIC_9434415,0.02827838622033596
ISIC_9438011,0.41758546233177185
ISIC_9466794,0.22010886669158936
ISIC_9482423,0.5593166947364807
ISIC_9491630,3.956116870540427e-06
ISIC_9498448,0.008510086685419083
ISIC_9498714,0.30964770913124084
ISIC_9499654,0.0008310216362588108
ISIC_9501950,3.1479390599997714e-05
ISIC_9515811,0.00010177336662309244
ISIC_9516140,0.006268630735576153
ISIC_9520037,0.03964267298579216
ISIC_9524576,0.0007267104811035097
ISIC_9529462,0.4924840033054352
ISIC_9548034,0.0017919170204550028
ISIC_9552235,0.550506591796875
ISIC_9552756,0.0021267030388116837
ISIC_9554769,0.4610538184642792
ISIC_9562106,0.001478876336477697
ISIC_9568166,0.31849607825279236
ISIC_9571107,0.010735424235463142
ISIC_9572152,0.314414381980896
ISIC_9574237,1.0713343726820312e-05
ISIC_9574591,0.5638715028762817
ISIC_9578603,2.178701470256783e-05
ISIC_9579738,0.0003226520784664899
ISIC_9580380,0.02084689401090145
ISIC_9587551,0.0008479192038066685
ISIC_9590586,0.00024769557057879865
ISIC_9598453,0.028510935604572296
ISIC_9608159,0.5345633625984192
ISIC_9612228,0.5763907432556152
ISIC_9613570,0.0024882322177290916
ISIC_9615264,0.017461569979786873
ISIC_9616986,0.06596987694501877
ISIC_9622250,8.602753041486721e-06
ISIC_9626997,0.4601753354072571
ISIC_9631972,0.00010434856812935323
ISIC_9632665,0.14636412262916565
ISIC_9632917,0.11290889233350754
ISIC_9637306,0.5633885264396667
ISIC_9638088,3.693703911267221e-05
ISIC_9642655,0.0015268349088728428
ISIC_9643438,0.6562658548355103
ISIC_9644412,0.5345009565353394
ISIC_9649587,0.46286043524742126
ISIC_9654537,0.0007412327686324716
ISIC_9658370,0.001913784770295024
ISIC_9659654,0.38490432500839233
ISIC_9672719,0.0008448863518424332
ISIC_9675057,3.198536660420359e-06
ISIC_9681655,0.0005639427690766752
ISIC_9685500,0.008073667995631695
ISIC_9692404,0.007384781260043383
ISIC_9713243,9.946220961865038e-05
ISIC_9719213,0.00026574693038128316
ISIC_9727132,2.2859064756630687e-06
ISIC_9732811,0.00012705345579888672
ISIC_9738306,0.46347641944885254
ISIC_9740701,0.0003326553269289434
ISIC_9744755,0.0022929878905415535
ISIC_9748543,0.0019212377956137061
ISIC_9761523,0.0875268206000328
ISIC_9761658,0.003623523749411106
ISIC_9766574,0.008487795479595661
ISIC_9776608,0.003907567355781794
ISIC_9776771,0.29649817943573
ISIC_9780129,0.011236255057156086
ISIC_9785970,0.006809331011027098
ISIC_9788955,0.0003777155070565641
ISIC_9794738,0.014368520118296146
ISIC_9795608,0.3488909602165222
ISIC_9796128,8.906376751838252e-05
ISIC_9802008,0.06395202875137329
ISIC_9805247,0.021329281851649284
ISIC_9806022,0.0221501924097538
ISIC_9809544,0.04380344972014427
ISIC_9819223,0.2764231860637665
ISIC_9820256,0.6058772206306458
ISIC_9829153,0.0016026337398216128
ISIC_9829436,0.002977905096486211
ISIC_9837063,0.00019336376863066107
ISIC_9841563,0.048051461577415466
ISIC_9846081,0.0004987454740330577
ISIC_9863065,0.19923320412635803
ISIC_9870508,0.003681372618302703
ISIC_9870722,0.004893632140010595
ISIC_9882759,0.6145253777503967
ISIC_9889201,0.026329921558499336
ISIC_9894617,0.0005496714147739112
ISIC_9900262,0.3666612505912781
ISIC_9906218,0.022327888756990433
ISIC_9907793,0.5370849967002869
ISIC_9908982,0.5387316942214966
ISIC_9909655,0.0002251233672723174
ISIC_9909792,0.0021568224765360355
ISIC_9910480,0.00281560723669827
ISIC_9914767,0.00012075576523784548
ISIC_9915649,0.0014566212194040418
ISIC_9918333,0.003460237290710211
ISIC_9933406,0.7116947770118713
ISIC_9962329,0.021370572969317436
ISIC_9973459,0.0007627630257047713
ISIC_9977580,0.15224923193454742
ISIC_9979438,0.008388790301978588
ISIC_9980055,0.26077136397361755
ISIC_9981194,0.13355229794979095
ISIC_9992950,8.034073835005984e-05
ISIC_9999320,0.00019217381486669183
nt/ISIC_0149568,0.0069191427901387215
nt/ISIC_0188432,0.5499016046524048
nt/ISIC_0207268,0.09764155000448227
nt/ISIC_0232101,0.5392937064170837
nt/ISIC_0247330,0.4007437229156494
nt/ISIC_0250839,0.43115612864494324
nt/ISIC_0272509,0.40153372287750244
nt/ISIC_0273046,0.03167031705379486
nt/ISIC_0274382,0.18232253193855286
nt/ISIC_0275828,0.3641880750656128
nt/ISIC_0280912,0.5317339301109314
nt/ISIC_0286360,0.6311273574829102
nt/ISIC_0327406,0.5744083523750305
nt/ISIC_0333091,0.6134592890739441
nt/ISIC_0337631,0.29961010813713074
nt/ISIC_0351666,0.6375830769538879
nt/ISIC_0369831,0.8238514065742493
nt/ISIC_0489267,0.12164261937141418
nt/ISIC_0502582,0.7763382196426392
nt/ISIC_0504165,0.6540637016296387
nt/ISIC_0528044,0.7327858805656433
nt/ISIC_0533122,0.6493086218833923
nt/ISIC_0559335,0.4692026674747467
nt/ISIC_0572205,0.4816204607486725
nt/ISIC_0599605,0.33388152718544006
nt/ISIC_0624498,0.30726298689842224
nt/ISIC_0639769,0.29555949568748474
nt/ISIC_0645454,0.484470933675766
nt/ISIC_0647224,0.04919324815273285
nt/ISIC_0662000,0.5981389284133911
nt/ISIC_0744013,0.47178032994270325
nt/ISIC_0779920,0.4673157036304474
nt/ISIC_0833889,0.008381983265280724
nt/ISIC_0844312,0.2994406819343567
nt/ISIC_0862745,0.5835186243057251
nt/ISIC_0911264,0.6608088612556458
nt/ISIC_0914168,0.1364564597606659
nt/ISIC_0924427,0.6960965394973755
nt/ISIC_0946787,0.028924502432346344
nt/ISIC_0952472,0.7314020395278931
nt/ISIC_0953317,0.5310111045837402
nt/ISIC_0961235,0.47031575441360474
nt/ISIC_0981639,0.43887320160865784
nt/ISIC_0986600,0.1350903958082199
nt/ISIC_1009042,0.553375244140625
nt/ISIC_1037315,0.5501819849014282
nt/ISIC_1068686,0.5036813020706177
nt/ISIC_1071355,0.599679708480835
nt/ISIC_1110583,0.3291715979576111
nt/ISIC_1113490,0.4593719244003296
nt/ISIC_1116483,0.4214865565299988
nt/ISIC_1124434,0.3874598443508148
nt/ISIC_1132496,0.4631521999835968
nt/ISIC_1157032,0.6676828861236572
nt/ISIC_1159891,0.0007692897343076766
nt/ISIC_1162337,0.30476608872413635
nt/ISIC_1177153,0.7647767066955566
nt/ISIC_1177505,0.4531894624233246
nt/ISIC_1200192,0.09639338403940201
nt/ISIC_1210011,0.5769230723381042
nt/ISIC_1231419,0.5353694558143616
nt/ISIC_1241817,0.1105000451207161
nt/ISIC_1247683,0.6477412581443787
nt/ISIC_1255336,0.5132119655609131
nt/ISIC_1330008,0.021210480481386185
nt/ISIC_1356715,0.0014953670324757695
nt/ISIC_1369967,0.5252148509025574
nt/ISIC_1375476,0.35216277837753296
nt/ISIC_1388552,0.45258575677871704
nt/ISIC_1393771,0.14537057280540466
nt/ISIC_1412843,0.2527731955051422
nt/ISIC_1440985,0.27483028173446655
nt/ISIC_1460932,0.06916157156229019
nt/ISIC_1473522,0.14653916656970978
nt/ISIC_1474461,0.31604233384132385
nt/ISIC_1484659,0.2921854853630066
nt/ISIC_1566428,0.6106921434402466
nt/ISIC_1569119,0.032791618257761
nt/ISIC_1589997,0.7401255369186401
nt/ISIC_1605629,0.4655008912086487
nt/ISIC_1616031,0.5625239610671997
nt/ISIC_1620401,0.49196264147758484
nt/ISIC_1630301,0.6567685604095459
nt/ISIC_1654342,0.5850706100463867
nt/ISIC_1684127,0.5729619860649109
nt/ISIC_1698942,0.7598168849945068
nt/ISIC_1706912,0.27936282753944397
nt/ISIC_1728564,0.7067623734474182
nt/ISIC_1729223,0.5875501036643982
nt/ISIC_1752943,0.5836057662963867
nt/ISIC_1785627,0.5955158472061157
nt/ISIC_1797795,0.0088832788169384
nt/ISIC_1834920,0.16438649594783783
nt/ISIC_1866770,0.3555406332015991
nt/ISIC_1870415,0.260253369808197
nt/ISIC_1881133,0.2625511586666107
nt/ISIC_1948545,0.3886725902557373
nt/ISIC_1952749,0.5787313580513
nt/ISIC_1956504,0.5309044122695923
nt/ISIC_1959939,0.36991724371910095
nt/ISIC_1968421,0.0956406444311142
nt/ISIC_1975042,0.15652628242969513
nt/ISIC_2027582,0.31130772829055786
nt/ISIC_2033237,0.4417561888694763
nt/ISIC_2071966,0.7726763486862183
nt/ISIC_2072219,0.4820720851421356
nt/ISIC_2077116,0.4477943778038025
nt/ISIC_2101624,0.6193577647209167
nt/ISIC_2105563,0.29415708780288696
nt/ISIC_2141237,0.5138436555862427
nt/ISIC_2153401,0.3362438380718231
nt/ISIC_2153686,0.6495088338851929
nt/ISIC_2176112,0.050641514360904694
nt/ISIC_2182856,0.750337541103363
nt/ISIC_2200197,0.5380968451499939
nt/ISIC_2212473,0.18638856709003448
nt/ISIC_2221217,0.4827154576778412
nt/ISIC_2232442,0.49319154024124146
nt/ISIC_2255411,0.40294280648231506
nt/ISIC_2268341,0.5746968388557434
nt/ISIC_2272218,0.3684762716293335
nt/ISIC_2306349,0.44661498069763184
nt/ISIC_2309744,0.02040276676416397
nt/ISIC_2311665,0.8644508123397827
nt/ISIC_2320481,0.04385650157928467
nt/ISIC_2337907,0.6736772656440735
nt/ISIC_2341875,0.24714380502700806
nt/ISIC_2342769,0.15398414433002472
nt/ISIC_2351999,0.3759870231151581
nt/ISIC_2358454,0.052242279052734375
nt/ISIC_2364150,0.44857338070869446
nt/ISIC_2406492,0.3330468535423279
nt/ISIC_2408815,0.2979150116443634
nt/ISIC_2412113,0.5165454149246216
nt/ISIC_2437633,0.511519193649292
nt/ISIC_2447578,0.674652636051178
nt/ISIC_2448123,0.330216646194458
nt/ISIC_2481044,0.058582134544849396
nt/ISIC_2525084,0.5704928040504456
nt/ISIC_2535541,0.5123255252838135
nt/ISIC_2565206,0.5168617963790894
nt/ISIC_2607827,0.0025088798720389605
nt/ISIC_2609984,0.5414797067642212
nt/ISIC_2637608,0.6129928231239319
nt/ISIC_2646829,0.8425567746162415
nt/ISIC_2668481,0.619071364402771
nt/ISIC_2685593,0.6603966355323792
nt/ISIC_2697083,0.5239818692207336
nt/ISIC_2700320,0.027277013286948204
nt/ISIC_2720971,0.023259468376636505
nt/ISIC_2724529,0.42895078659057617
nt/ISIC_2739449,0.26043465733528137
nt/ISIC_2750230,0.3494226932525635
nt/ISIC_2757355,0.6964227557182312
nt/ISIC_2776906,0.4758939743041992
nt/ISIC_2787702,0.09378651529550552
nt/ISIC_2797353,0.6456654071807861
nt/ISIC_2822718,0.5097239017486572
nt/ISIC_2823287,0.6417732834815979
nt/ISIC_2837581,0.34115469455718994
nt/ISIC_2844539,0.3522949516773224
nt/ISIC_2871230,0.4034006893634796
nt/ISIC_2895555,0.003743145614862442
nt/ISIC_2937642,0.4229840338230133
nt/ISIC_2957732,0.6263647079467773
nt/ISIC_2967024,0.354923278093338
nt/ISIC_2974214,0.5233888626098633
nt/ISIC_2975580,0.671187698841095
nt/ISIC_2979268,0.011062380857765675
nt/ISIC_2987613,0.44481560587882996
nt/ISIC_3002956,0.18160198628902435
nt/ISIC_3009877,0.4842737019062042
nt/ISIC_3023646,0.21746818721294403
nt/ISIC_3025889,0.6691092252731323
nt/ISIC_3028754,0.4993992745876312
nt/ISIC_3065032,0.5486091375350952
nt/ISIC_3068885,0.8473085761070251
nt/ISIC_3084312,0.01691189408302307
nt/ISIC_3093026,0.14930109679698944
nt/ISIC_3097354,0.46741151809692383
nt/ISIC_3144222,0.008179998956620693
nt/ISIC_3159924,0.37368500232696533
nt/ISIC_3203344,0.6471484899520874
nt/ISIC_3207651,0.5029924511909485
nt/ISIC_3241636,0.7203373312950134
nt/ISIC_3244067,0.6192820072174072
nt/ISIC_3253484,0.6817741394042969
nt/ISIC_3286186,0.6759171485900879
nt/ISIC_3301933,0.07343365252017975
nt/ISIC_3319229,0.4747949540615082
nt/ISIC_3338629,0.5164052248001099
nt/ISIC_3341710,0.703403115272522
nt/ISIC_3343475,0.29932984709739685
nt/ISIC_3359880,0.6179423332214355
nt/ISIC_3372750,0.39754757285118103
nt/ISIC_3391427,0.5826256275177002
nt/ISIC_3394520,0.44444823265075684
nt/ISIC_3399306,0.39752018451690674
nt/ISIC_3408231,0.28810396790504456
nt/ISIC_3416107,0.41143789887428284
nt/ISIC_3435596,0.5043442845344543
nt/ISIC_3436033,0.5918816924095154
nt/ISIC_3440759,0.5739668607711792
nt/ISIC_3446357,0.2750263214111328
nt/ISIC_3464344,0.3654259443283081
nt/ISIC_3475660,0.7242783308029175
nt/ISIC_3517311,0.6596659421920776
nt/ISIC_3561065,0.45812705159187317
nt/ISIC_3590167,0.3666684031486511
nt/ISIC_3673080,0.0414477214217186
nt/ISIC_3684488,0.3763226568698883
nt/ISIC_3696488,0.7052355408668518
nt/ISIC_3697702,0.7130597233772278
nt/ISIC_3733653,0.5990190505981445
nt/ISIC_3738751,0.8085784912109375
nt/ISIC_3775417,0.48486965894699097
nt/ISIC_3778192,0.0044012051075696945
nt/ISIC_3817719,0.6836591958999634
nt/ISIC_3821242,0.7583953738212585
nt/ISIC_3824206,0.5453143119812012
nt/ISIC_3909039,0.03287235274910927
nt/ISIC_3915890,0.7551236152648926
nt/ISIC_3936223,0.1130390390753746
nt/ISIC_3941123,0.3479670584201813
nt/ISIC_3944634,0.25091150403022766
nt/ISIC_3963183,0.5114853382110596
nt/ISIC_3965087,0.16189619898796082
nt/ISIC_3969411,0.2940669059753418
nt/ISIC_3976496,0.6735513806343079
nt/ISIC_3979826,0.3912331759929657
nt/ISIC_3985031,0.6248064637184143
nt/ISIC_3993924,0.43558794260025024
nt/ISIC_3996796,0.5357145667076111
nt/ISIC_4000481,0.5235161185264587
nt/ISIC_4009870,0.6000569462776184
nt/ISIC_4012047,0.6106774210929871
nt/ISIC_4120174,0.5012580156326294
nt/ISIC_4163686,0.29316413402557373
nt/ISIC_4170698,0.06770484149456024
nt/ISIC_4223155,0.15523122251033783
nt/ISIC_4229473,0.5139489769935608
nt/ISIC_4230049,0.7571275234222412
nt/ISIC_4266533,0.42382150888442993
nt/ISIC_4276255,0.5156124234199524
nt/ISIC_4346693,0.03452388197183609
nt/ISIC_4362713,0.6713114380836487
nt/ISIC_4377208,0.4889703094959259
nt/ISIC_4378189,0.5137816071510315
nt/ISIC_4398011,0.3986437916755676
nt/ISIC_4404772,0.4585328996181488
nt/ISIC_4408559,0.32105153799057007
nt/ISIC_4425322,0.512385904788971
nt/ISIC_4425657,0.523640513420105
nt/ISIC_4439054,0.852504551410675
nt/ISIC_4469476,0.023759014904499054
nt/ISIC_4493482,0.08967214822769165
nt/ISIC_4508878,0.6431230902671814
nt/ISIC_4517738,0.5463782548904419
nt/ISIC_4523238,0.21256889402866364
nt/ISIC_4523382,0.674281895160675
nt/ISIC_4525317,0.3680360019207001
nt/ISIC_4584265,0.46763113141059875
nt/ISIC_4619789,0.3332660496234894
nt/ISIC_4619903,0.4413507878780365
nt/ISIC_4649440,0.4273885190486908
nt/ISIC_4653503,0.29904595017433167
nt/ISIC_4676270,0.5909141898155212
nt/ISIC_4730066,0.36963486671447754
nt/ISIC_4810142,0.7214146256446838
nt/ISIC_4842587,0.44997066259384155
nt/ISIC_4851366,0.14788901805877686
nt/ISIC_4874581,0.500007152557373
nt/ISIC_4916704,0.3731265366077423
nt/ISIC_4936662,0.25343477725982666
nt/ISIC_4938994,0.44638773798942566
nt/ISIC_4960784,0.5906965136528015
nt/ISIC_4960802,0.14556477963924408
nt/ISIC_4967564,0.3634696900844574
nt/ISIC_4967586,0.33952319622039795
nt/ISIC_4980656,0.7246935963630676
nt/ISIC_5021861,0.4353206157684326
nt/ISIC_5037784,0.5301152467727661
nt/ISIC_5044438,0.6276141405105591
nt/ISIC_5045600,0.021242009475827217
nt/ISIC_5046082,0.24774949252605438
nt/ISIC_5084113,0.33322131633758545
nt/ISIC_5086349,0.40765148401260376
nt/ISIC_5137933,0.5472812056541443
nt/ISIC_5140952,0.38928961753845215
nt/ISIC_5147292,0.1679953783750534
nt/ISIC_5166798,0.65877366065979
nt/ISIC_5167209,0.088594451546669
nt/ISIC_5191344,0.49515408277511597
nt/ISIC_5216586,0.6243627071380615
nt/ISIC_5247508,0.7163050770759583
nt/ISIC_5247560,0.5898604989051819
nt/ISIC_5258657,0.47877150774002075
nt/ISIC_5260050,0.1352618932723999
nt/ISIC_5267208,0.7594632506370544
nt/ISIC_5272223,0.567669689655304
nt/ISIC_5315062,0.5350596308708191
nt/ISIC_5331102,0.1609743982553482
nt/ISIC_5343231,0.42917588353157043
nt/ISIC_5365617,0.1952715516090393
nt/ISIC_5369000,0.41468095779418945
nt/ISIC_5388184,0.4932011365890503
nt/ISIC_5391758,0.30707335472106934
nt/ISIC_5415761,0.428537517786026
nt/ISIC_5425721,0.6525752544403076
nt/ISIC_5434661,0.5274298787117004
nt/ISIC_5495413,0.5690250396728516
nt/ISIC_5527224,0.44441112875938416
nt/ISIC_5533992,0.8792703151702881
nt/ISIC_5561003,0.6344700455665588
nt/ISIC_5576354,0.26338326930999756
nt/ISIC_5581297,0.6800157427787781
nt/ISIC_5581931,0.750176191329956
nt/ISIC_5602826,0.5964186191558838
nt/ISIC_5642824,0.7713515758514404
nt/ISIC_5667461,0.28064030408859253
nt/ISIC_5673518,0.0124650988727808
nt/ISIC_5714411,0.4446009695529938
nt/ISIC_5732201,0.5105219483375549
nt/ISIC_5733748,0.003981784451752901
nt/ISIC_5747486,0.3661656081676483
nt/ISIC_5747942,0.3604286313056946
nt/ISIC_5758388,0.7483237385749817
nt/ISIC_5797062,0.42485418915748596
nt/ISIC_5829938,0.7474663257598877
nt/ISIC_5867911,0.8874234557151794
nt/ISIC_5868291,0.36319732666015625
nt/ISIC_5869480,0.7372768521308899
nt/ISIC_5891384,0.35082387924194336
nt/ISIC_5922588,0.5888651609420776
nt/ISIC_5983500,0.40306636691093445
nt/ISIC_6017985,0.2753002345561981
nt/ISIC_6024335,0.5610144138336182
nt/ISIC_6056121,0.5430327653884888
nt/ISIC_6089318,0.5977434515953064
nt/ISIC_6110888,0.10918305814266205
nt/ISIC_6124481,0.1609008014202118
nt/ISIC_6125652,0.15384024381637573
nt/ISIC_6220625,0.7515504956245422
nt/ISIC_6228963,0.6102244853973389
nt/ISIC_6248008,0.5454726815223694
nt/ISIC_6251753,0.10727313905954361
nt/ISIC_6255113,0.3802947402000427
nt/ISIC_6269166,0.43501579761505127
nt/ISIC_6278273,0.7471268177032471
nt/ISIC_6285925,0.06998682767152786
nt/ISIC_6303107,0.31427863240242004
nt/ISIC_6313487,0.6215181350708008
nt/ISIC_6348638,0.545997142791748
nt/ISIC_6352565,0.003852595342323184
nt/ISIC_6355353,0.48245373368263245
nt/ISIC_6392461,0.552759051322937
nt/ISIC_6398283,0.6008926630020142
nt/ISIC_6398669,0.49233293533325195
nt/ISIC_6404049,0.6032012104988098
nt/ISIC_6450034,0.15177449584007263
nt/ISIC_6496251,0.3679920732975006
nt/ISIC_6496370,0.6107034087181091
nt/ISIC_6509682,0.021495411172509193
nt/ISIC_6512653,0.09931991994380951
nt/ISIC_6516710,0.006751001812517643
nt/ISIC_6526489,0.008144838735461235
nt/ISIC_6535558,0.7685041427612305
nt/ISIC_6539127,0.0015596835874021053
nt/ISIC_6541615,0.17123527824878693
nt/ISIC_6555290,0.41285109519958496
nt/ISIC_6561111,0.6249595284461975
nt/ISIC_6581411,0.42846739292144775
nt/ISIC_6584579,0.003852595342323184
nt/ISIC_6613150,0.7695353031158447
nt/ISIC_6620377,0.5201140642166138
nt/ISIC_6625102,0.27820876240730286
nt/ISIC_6634951,0.5456161499023438
nt/ISIC_6671773,0.4242730140686035
nt/ISIC_6688417,0.24711020290851593
nt/ISIC_6692344,0.1513553261756897
nt/ISIC_6695831,0.5295799970626831
nt/ISIC_6713432,0.04595522955060005
nt/ISIC_6714082,0.2989206910133362
nt/ISIC_6767569,0.47174540162086487
nt/ISIC_6784593,0.4766331613063812
nt/ISIC_6785680,0.20820975303649902
nt/ISIC_6786198,0.6896385550498962
nt/ISIC_6809586,0.07217960059642792
nt/ISIC_6829008,0.16350799798965454
nt/ISIC_6841294,0.7850169539451599
nt/ISIC_6851408,0.4230007231235504
nt/ISIC_6904082,0.5819935202598572
nt/ISIC_6927840,0.5456685423851013
nt/ISIC_6931277,0.007507294416427612
nt/ISIC_6945634,0.5597935318946838
nt/ISIC_6961503,0.49405696988105774
nt/ISIC_6966001,0.010146375745534897
nt/ISIC_6971606,0.37033146619796753
nt/ISIC_6982386,0.457938015460968
nt/ISIC_7035246,0.805827796459198
nt/ISIC_7070020,0.08611377328634262
nt/ISIC_7074321,0.5714914202690125
nt/ISIC_7075474,0.091094471514225
nt/ISIC_7079349,0.4888743460178375
nt/ISIC_7084553,0.16284574568271637
nt/ISIC_7098141,0.16245490312576294
nt/ISIC_7100755,0.5774134397506714
nt/ISIC_7101732,0.74305659532547
nt/ISIC_7130929,0.6536995768547058
nt/ISIC_7181296,0.35912859439849854
nt/ISIC_7183212,0.01479681022465229
nt/ISIC_7190243,0.6848718523979187
nt/ISIC_7205745,0.33714041113853455
nt/ISIC_7218890,0.3854084610939026
nt/ISIC_7233368,0.45683643221855164
nt/ISIC_7242384,0.10672732442617416
nt/ISIC_7253401,0.5468398928642273
nt/ISIC_7261174,0.5302558541297913
nt/ISIC_7265673,0.5320873260498047
